"1","
<none>            "
"1","   "
"1","   1902.0"
"1"," 1942.0"
"1","
- score_occupation"
"1","  1"
"1","   1905.0"
"1"," 1943.0"
"1","
- cholesterol     "
"1","  1"
"1","   1908.8"
"1"," 1946.8"
"1","
- dde             "
"1","  1"
"1","   1911.1"
"1"," 1949.1"
"1","
- pcb_sum_all     "
"1","  1"
"1","   1912.8"
"1"," 1950.8"
"1","
- triglycerides   "
"1","  1"
"1","   1916.2"
"1"," 1954.2"
"1","
- center          "
"1"," 11"
"1","   1944.6"
"1"," 1962.6"
"1","
"
"1","
Step:  AIC="
"1","1940.86"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    smoking_status + center + score_occupation + maternal_age"
"1","

"
"1","                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- maternal_age    "
"1","  1"
"1","   1904.3"
"1"," 1940.3"
"1","
- smoking_status  "
"1","  1"
"1","   1904.8"
"1"," 1940.8"
"1","
<none>            "
"1","   "
"1","   1902.9"
"1"," 1940.9"
"1","
- score_occupation"
"1","  1"
"1","   1907.5"
"1"," 1943.5"
"1","
- cholesterol     "
"1","  1"
"1","   1909.7"
"1"," 1945.7"
"1","
- dde             "
"1","  1"
"1","   1912.2"
"1"," 1948.2"
"1","
- pcb_sum_all     "
"1","  1"
"1","   1913.6"
"1"," 1949.6"
"1","
- triglycerides   "
"1","  1"
"1","   1917.5"
"1"," 1953.5"
"1","
- center          "
"1"," 11"
"1","   1950.2"
"1"," 1966.2"
"1","
"
"1","
Step:  AIC="
"1","1940.3"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    smoking_status + center + score_occupation"
"1","

"
"1","                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>            "
"1","   "
"1","   1904.3"
"1"," 1940.3"
"1","
- smoking_status  "
"1","  1"
"1","   1906.4"
"1"," 1940.4"
"1","
- score_occupation"
"1","  1"
"1","   1908.5"
"1"," 1942.5"
"1","
- cholesterol     "
"1","  1"
"1","   1910.7"
"1"," 1944.7"
"1","
- dde             "
"1","  1"
"1","   1913.7"
"1"," 1947.7"
"1","
- pcb_sum_all     "
"1","  1"
"1","   1914.1"
"1"," 1948.1"
"1","
- triglycerides   "
"1","  1"
"1","   1917.8"
"1"," 1951.8"
"1","
- center          "
"1"," 11"
"1","   1952.9"
"1"," 1966.9"
"1","
"
